C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\Arkangel.csprojResolveAssemblyReference.cache
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\MainWindow.g.cs
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\App.g.cs
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\Arkangel_MarkupCompile.cache
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\Arkangel_MarkupCompile.lref
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\bin\Debug\Arkangel.exe.config
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\bin\Debug\Arkangel.exe
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\bin\Debug\Arkangel.pdb
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\bin\Debug\MaterialDesignColors.dll
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\App.baml
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\MainWindow.baml
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\Arkangel.g.resources
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\Arkangel.Properties.Resources.resources
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\Arkangel.csproj.GenerateResource.cache
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\Arkangel.csproj.CoreCompileInputs.cache
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\Arkangel.csproj.CopyComplete
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\Arkangel.exe
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\Arkangel.pdb
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\bin\Debug\MetroFramework.Design.dll
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\bin\Debug\MetroFramework.dll
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\bin\Debug\MetroFramework.Fonts.dll
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\Dashboard.g.cs
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\Dashboard.baml
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\General.g.cs
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\General.baml
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\Screenshot.g.cs
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\Screenshot.baml
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\Alert.g.cs
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\Alert.baml
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\FTP.g.cs
C:\Users\8460p\Documents\Visual Studio 2017\Project\Arkangel\Arkangel\obj\Debug\FTP.baml
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\bin\Debug\Arkangel.exe.config
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\bin\Debug\Arkangel.exe
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\bin\Debug\Arkangel.pdb
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\bin\Debug\MaterialDesignColors.dll
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\bin\Debug\MaterialDesignThemes.Wpf.dll
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\bin\Debug\MetroFramework.Design.dll
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\bin\Debug\MetroFramework.dll
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\bin\Debug\MetroFramework.Fonts.dll
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\bin\Debug\MaterialDesignThemes.Wpf.pdb
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\bin\Debug\MaterialDesignThemes.Wpf.xml
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\Arkangel.csprojResolveAssemblyReference.cache
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\Alert.g.cs
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\Dashboard.g.cs
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\FTP.g.cs
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\General.g.cs
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\MainWindow.g.cs
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\Screenshot.g.cs
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\App.g.cs
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\Arkangel_MarkupCompile.cache
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\Arkangel_MarkupCompile.lref
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\App.baml
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\Alert.baml
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\Dashboard.baml
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\FTP.baml
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\General.baml
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\MainWindow.baml
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\Screenshot.baml
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\Arkangel.g.resources
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\Arkangel.Properties.Resources.resources
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\Arkangel.csproj.GenerateResource.cache
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\Arkangel.csproj.CoreCompileInputs.cache
D:\Đồ án chuyên ngành\Arkangel\_Arkangel\Arkangel\Arkangel\obj\Debug\Arkangel.csproj.CopyComplete
